file,bytes
01_data_overview.png,112524
02_component_pred_vs_true.png,877092
03_component_residuals.png,107442
04_component_metric_bars.png,66766
05_energy_bias_resolution_slices.png,114287
06_component_bias_resolution_slices.png,166925
07_angular_error.png,111179
08_validation_leaderboard.png,85565
09_feature_importance.png,104999
10_pencil_vs_all_neutron_energy.png,70268
11_mass_shell_residual.png,28790
12_energy_response_density.png,277208
13_training_validation_loss_overall.png,75243
14_training_validation_loss_components.png,144489
15_training_validation_loss_native_heads.png,181040
16_error_driver_correlations.png,76805
17_tail_feature_contrast.png,73484
18_test_focus_energy_slice_diagnostics.png,105831
19_loss_overall_train_validation_vs_boosting.png,71979
20_loss_E_train_validation_vs_boosting.png,65850
21_loss_px_train_validation_vs_boosting.png,64298
22_loss_py_train_validation_vs_boosting.png,64292
23_loss_pz_train_validation_vs_boosting.png,68091
24_native_target_loss_grid_vs_boosting.png,172375
25_loss_overall_train_validation_gap.png,66444
26_loss_component_train_validation_gaps.png,80166
27_loss_best_round_train_vs_validation_bars.png,53420
28_component_metric_comparison_focus_vs_all.png,64851
29_component_resolution_energy_slice_heatmap.png,60793
30_top_feature_error_correlations.png,70375
31_previous_vertex_champion_metric_comparison.png,158084
32_previous_vertex_percent_improvement_vs_finalfix.png,57057
33_previous_vertex_validation_leaderboard_log.png,96358
34_previous_vertex_interval_coverage.png,58888
35_previous_vertex_energy_response_bias.png,73454
36_previous_vertex_job_chronology.png,69547
